listingId,listingName,hostName,hostId,city,state,price,numBeds,minimumNights,maxPeople,roomSize
38585,Charming Victorian home - twin beds + breakfast,Corey,3748343,Dustin,OK,$1880.68,1,4,7,LARGE
80905,French Chic Loft,Corey,3748343,Humble,TX,$3382.97,3,3,7,SMALL
108061,Walk to stores/parks/downtown. Fenced yard/Pets OK,Corey,3748343,Port Reading,NJ,$4339.95,2,2,8,LARGE
155305,Cottage! BonPaul + Sharky's Hostel,Jeremy,1751073,Grannis,AR,$224.74,3,2,8,SMALL
160594,Historic Grove Park,Jim And Paulette,6595962,Italy,TX,$3507.57,4,3,5,LARGE
209068,Terrace Cottage,Jim And Paulette,6595962,Poth,TX,$2968.85,1,3,7,SMALL
213006,Blue Gate West,Jim And Paulette,6595962,Many,LA,$267.38,3,1,7,SMALL
246315,Asheville Dreamer's Cabin,Jim And Paulette,6595962,South Cle Elum,WA,$4805.2,3,5,5,LARGE
259576,"Private, peaceful, and free goat therapy",Kwadwo,5459862,Los Ojos,NM,$4455.13,4,3,6,SMALL
295496,The Fern Street Apt near Biltmore,Kwadwo,5459862,Marthaville,LA,$4709.22,4,2,4,MEDIUM
304379,Refocus Cottage - paradise,Kwadwo,5459862,Holden,MO,$3622.42,1,5,6,MEDIUM
353092,Athena's Loft:  Find yourself here!,Kwadwo,5459862,Blodgett,MO,$1561.28,3,2,6,SMALL
427497,Luxurious Mountain Guest Suite Apartment,Kwadwo,5459862,West Bend,IA,$3622.32,1,3,4,LARGE
436476,"8 min Walk to DT AVL! Hip, Chic, CLEAN & Charming.",Jon And Emily,5694797,Beaumont,TX,$4280.58,4,5,5,SMALL
483384,"Romantic, Moroccan-Influenced Cottage",Jon And Emily,5694797,Bossier City,LA,$2461.75,4,5,6,MEDIUM
495111,Walk Downtown private bath peaceful,Jon And Emily,5694797,Elizabethville,PA,$3546.25,3,1,4,LARGE
498089,Urban Getaway - Perfect Location,Scott,5022941,Dix,IL,$1349.47,2,2,8,MEDIUM
528535,Dwntwn Studio w/ lots of character,Becky,6429757,New Market,TN,$336.84,2,1,5,MEDIUM
539020,Comfy/quiet West Asheville getaway,Becky,6429757,French Lick,IN,$4401.76,1,2,8,SMALL
