reservationId,startDate,endDate,status,listingId,userId,numGuests
225354198,11/19/22,11/26/22,CANCELLED,39116653,6420494,5
372892481,11/19/22,11/29/22,BOOKED,39116653,2849765,5
326455473,02/04/23,02/11/23,CANCELLED,39116653,2351759,0
288667169,11/19/22,12/01/22,OPEN,39116653,5674082,7
634674123,11/19/22,12/07/22,OPEN,35236242,5074225,6
253647593,11/19/22,11/24/22,CANCELLED,35236242,6359206,5
345095067,11/19/22,12/03/22,CANCELLED,35236242,6539299,1
364512172,12/24/22,01/01/23,BOOKED,44745948,6330281,2
451492533,04/22/23,04/25/23,OPEN,2361622,4047473,2
217885293,11/19/22,12/09/22,CANCELLED,2361622,5772930,4
338257596,12/24/22,12/25/22,BOOKED,2361622,4431585,3
388141507,01/14/23,01/31/23,CANCELLED,2361622,4872651,7
461081185,11/19/22,12/03/22,BOOKED,2361622,2632197,5
224217658,03/18/23,04/05/23,CANCELLED,45136184,1903152,2
345076370,05/20/23,05/23/23,OPEN,45136184,6814184,5
958854282,03/11/23,03/15/23,OPEN,45136184,6692851,5
116053134,11/19/22,11/25/22,CANCELLED,35938416,3524377,1
148886365,11/19/22,11/26/22,CANCELLED,35938416,3436192,8
184826756,11/19/22,11/29/22,BOOKED,21924815,2277627,0
127638907,12/17/22,01/02/23,BOOKED,21924815,1804640,3
116942727,03/04/23,03/06/23,BOOKED,33989504,4281865,5
393160947,04/22/23,05/03/23,OPEN,33989504,5459259,7
160666095,11/19/22,12/05/22,CANCELLED,44608733,5463209,4
407976665,05/20/23,06/05/23,CANCELLED,14027499,4416424,2
311426150,02/04/23,02/13/23,BOOKED,14027499,1594969,5
103715413,01/14/23,01/26/23,BOOKED,9839906,3880168,2
386035345,11/19/22,12/02/22,BOOKED,9839906,5088481,3
310038137,11/19/22,12/05/22,BOOKED,9839906,5906789,7
438437219,04/22/23,04/27/23,CANCELLED,9839906,6789245,4
206242588,11/19/22,11/24/22,CANCELLED,9839906,6499211,2
684460986,04/29/23,05/13/23,OPEN,28687538,2801645,3
187623202,11/19/22,12/08/22,OPEN,28687538,6184490,8
287114119,05/13/23,05/28/23,CANCELLED,21125240,1523905,5
109324747,02/18/23,02/27/23,CANCELLED,21125240,6957395,8
286040752,04/29/23,05/05/23,BOOKED,21125240,4587188,6
411793024,11/19/22,12/05/22,OPEN,13210016,9620073,0
709377827,11/19/22,12/04/22,OPEN,43094569,3712005,7
433994518,11/19/22,11/26/22,BOOKED,43094569,5179594,7
294137521,03/25/23,04/12/23,BOOKED,10140239,1832789,7
216615321,11/19/22,12/01/22,OPEN,10140239,7055699,2
100055884,11/19/22,12/02/22,BOOKED,38320264,1627623,7
307850164,06/17/23,07/01/23,BOOKED,19309279,2807891,5
369760410,05/20/23,05/30/23,CANCELLED,19309279,1208243,2
128453753,06/03/23,06/10/23,CANCELLED,3785438,6781156,6
455312144,05/20/23,06/07/23,CANCELLED,14122558,5955965,2
327015246,11/19/22,11/20/22,CANCELLED,14122558,1797687,5
254228109,11/19/22,11/20/22,BOOKED,14122558,2371793,6
382160445,11/19/22,12/09/22,CANCELLED,40339942,6412209,4
290280078,11/19/22,12/07/22,CANCELLED,40339942,6499211,0
248998007,11/19/22,12/10/22,OPEN,40339942,4463332,1
122261392,11/19/22,12/08/22,BOOKED,19544784,5545355,0
238413504,04/15/23,04/19/23,CANCELLED,19544784,4404815,5
397802485,02/25/23,03/06/23,OPEN,19544784,3569645,7
189008455,11/19/22,12/04/22,OPEN,19544784,6827488,8
305912577,05/13/23,05/30/23,OPEN,19544784,6069905,6
487440934,11/19/22,11/29/22,OPEN,8823897,2967024,2
142854406,04/01/23,04/14/23,BOOKED,12170307,6014832,2
429933530,11/19/22,12/02/22,BOOKED,12170307,4049634,6
233112055,01/14/23,01/28/23,OPEN,12170307,2662044,8
989931831,11/19/22,12/04/22,CANCELLED,12170307,6412209,3
350469177,03/18/23,04/06/23,OPEN,12170307,4956658,2
434954140,11/19/22,12/04/22,CANCELLED,28892488,2801645,2
321073732,01/14/23,02/03/23,BOOKED,28892488,4389508,7
857328009,11/19/22,12/09/22,OPEN,28892488,5299713,3
259094947,01/14/23,01/16/23,BOOKED,2583020,6627636,2
